TAD	Term	ID	P.value	P.adjust
TAD2536	negative regulation of cytoskeleton organization 	0051494	0.0279108761409458	0.0427966767494502
TAD2536	positive regulation of calcineurin-NFAT signaling cascade 	0070886	0.00821761919558239	0.0178306831602259
TAD873	regulation of response to biotic stimulus 	0002831	0.0038743553563716	0.0120419152968306
TAD1230	regulation of NADP metabolic process 	1902031	0.00242298261526996	0.00966148559612384
TAD1454	regulation of NADP metabolic process 	1902031	0.00290697479171098	0.0105605646501116
TAD3085	regulation of NADP metabolic process 	1902031	0.00242298261526996	0.00966148559612384
TAD2523	glutamine family amino acid metabolic process 	0009064	0.018963290046784	0.0314535339718292
TAD2523	tetrahydrofolate interconversion 	0035999	1.32772068794066e-05	0.00012723989926098
TAD2523	tetrahydrofolate metabolic process 	0046653	4.91788108157279e-05	0.000360993398540981
TAD2744	tetrahydrofolate interconversion 	0035999	0.00242298261526996	0.00966148559612384
TAD2744	tetrahydrofolate metabolic process 	0046653	0.00449608461434436	0.01292624326624
TAD21	glutamine family amino acid metabolic process 	0009064	0.0126807416961321	0.0231586802005325
TAD1163	glutamine family amino acid metabolic process 	0009064	0.0126807416961321	0.0231586802005325
TAD1163	regulation of DNA-dependent DNA replication 	0090329	0.00663370450283474	0.0158976469722603
TAD1915	glutamine family amino acid metabolic process 	0009064	0.0283154637341165	0.0432249335764168
TAD1133	antigen processing and presentation of exogenous peptide antigen 	0002478	0.0777617646957142	0.102006877642667
TAD1133	antigen processing and presentation of exogenous peptide antigen via MHC class II 	0019886	0.0777617646957142	0.102006877642667
TAD1133	antigen processing and presentation of peptide antigen via MHC class II 	0002495	0.0785337275042835	0.102629302988552
TAD1133	regulation of double-strand break repair via nonhomologous end joining 	2001032	0.00993540732102827	0.0197008745694486
TAD526	regulation of double-strand break repair via nonhomologous end joining 	2001032	0.00332191140436477	0.0111267906262704
TAD1878	positive regulation of SMAD protein import into nucleus 	0060391	0.00746007507794544	0.0169341627387963
TAD2608	antigen processing and presentation of exogenous peptide antigen 	0002478	0.10232807657405	0.126082808635883
TAD2608	antigen processing and presentation of exogenous peptide antigen via MHC class II 	0019886	0.10232807657405	0.126082808635883
TAD2608	antigen processing and presentation of peptide antigen via MHC class II 	0002495	0.103329942560016	0.126414291429807
TAD2774	antigen processing and presentation of exogenous peptide antigen 	0002478	0.0525302722811367	0.0724917757479687
TAD2774	antigen processing and presentation of exogenous peptide antigen via MHC class II 	0019886	0.0525302722811367	0.0724917757479687
TAD2774	antigen processing and presentation of peptide antigen via MHC class II 	0002495	0.0530589942274085	0.0726402897160949
TAD2673	organic hydroxy compound transport 	0015850	0.0487524487835608	0.0689327656980675
TAD2649	phosphatidylinositol 3-kinase signaling 	0014065	0.000227060653262643	0.00150646010337715
TAD1644	negative regulation of cytoskeleton organization 	0051494	0.00663553960581298	0.0158976469722603
TAD72	negative regulation of cytoskeleton organization 	0051494	0.00498062172094116	0.0135300353836591
TAD1304	tetrahydrofolate metabolic process 	0046653	0.00539305930938261	0.0141003732402629
TAD1126	regulation of neurotransmitter transport 	0051588	0.00359836327000396	0.0114947715569571
TAD1067	regulation of neurotransmitter transport 	0051588	0.0080795091896082	0.0177543354803492
TAD2800	regulation of neurotransmitter transport 	0051588	0.00449608461434436	0.01292624326624
TAD116	negative regulation of ubiquitin-protein transferase activity 	0051444	0.0080795091896082	0.0177543354803492
TAD2484	negative regulation of voltage-gated calcium channel activity 	1901386	0.00718477102831683	0.0165249733651292
TAD1967	regulation of metal ion transport 	0010959	0.0152858065206365	0.0263680162480979
